SP-Code,Local-Name,Gen-Code,SP-Name,Royal-Class
ACSA,ACH SAT,,,Non Class 
ADCH,ACHDERK,,,Non Class 
AKSL,ANGKEA SEL,OCHNA,HARMANDII,Non Class 
AMBB,AMBENG BEK,CARDIOSPERMUM,HALICACABUM,Non Class 
AMCN,AMBENG CHAN,,,Non Class 
AMPI,AMPIL TOEUK PREY,CYNOMETRA,RAMIFLORA,Non Class 
ANCH,ANGKOCH,,,Non Class 
ANKB,ANGKEA BOS,MILLINGTON,HORTENSIS,Non Class 
ANKM,ANGKOT KHMAU,DIOSPYROS,BEJAUDI,LUXU
ANKN,ANGKANH,CASSIA,SIAMEA,LUXU
ANKT,ANGKAT TMAAT,STEREOSPER,CHELON,FIRS
ANOM,ANGKRANG PHNOM,,,Non Class 
ANRD,ANGRE DEK,DRACAENA,SP,Non Class 
APEN,APHEAN,,,Non Class 
ATES,ATES,,,Non Class 
ATNG,ATEANG/ROTEANG,HOMALIUM,ANNAMENSIS,THIR
ATSR,ANNTUNG SOR,PSYCHOTRIA,REVESII,Non Class 
ATTT,ATITH/NEANG PHOR EK ,HASSIA,CUNEATA,SECO
BADM,BAK DERM,,,Non Class 
BAKG,BANGKANG,,,Non Class 
BAKK,BANGKONG KENGKONG,,,Non Class 
BAKP,BAKPAO,,,Non Class 
BBOK,BOR BORK,,,Non Class 
BDNG,BAKDORNG,GARDENIA,PHILASTREA,Non Class 
BELY,BELOY,LITSEA,VENG,FIRS
BENG,BENG,PAHUDIA,COCHINCHINEN,LUXU
BKSV,BANGKEOU SVA,,,Non Class 
BNKO,BAG KHEOU,AGLASIA,GIGANTEA,THIR
BOPR,BO PROEUK,CASSIA,JAVANICA,Non Class 
BRCH,BROR CHOK,,,Non Class 
BSNK,BOSNEAK,MESUA,FERREA,FIRS
BTIL,BATPHTIL,,,Non Class 
BYPV,BAY POU VAING,,,THIR
CABB,CHAM BAK BARAING,TERMINALIA,CATAPPA,Non Class 
CASA,KHCHOENG,CALOPHYLIU,M SAIGONENSIS,THIR
CCHB,CHOEUNG CHAB,LASYMACHAL,LAMENTA,LUXU
CHBG,CHHOETEAL BANGKOUY/NEANGDENG,DIPTEROCAR,COSTAT,SECO
CHBK,CHAM BAK,IRVINGIACE,IRVINGIA MALAYNA,Non Class 
CHBR,CHHOETEAL BRENG,DITEROCAPUS,JOURDALNII,SECO
CHCK,CHHOENG CHKER,,,Non Class 
CHEK,CHANG ENG SEK,,,Non Class 
CHHA,CHHAR,BUTEA,FRONDOSA,Non Class 
CHHU,CHHOM POU PREY,ARDISIA,HELFERIANA,Non Class 
CHKG,CHEUNG KRORVAING,,,Non Class 
CHKM,CHHOEU KHMAV/NEANG KHMAV,DIOSPYROS,SP.,LUXU
CHKO,CHOEUNG KO,BAUHINIA,ACUMINATA,Non Class 
CHKP,CHUNGKONG PHON,,,Non Class 
CHKR,CHAN KRASNA,AQUILARIA,CRASNA,THIR
CHKU,CHEUNG KRAPEU,,,Non Class 
CHLK,CHHLIK,TERMINALIA,TOMENTOSA,FIRS
CHLS,CHORNLOS,ERIOGLSSUM,SERRRLATA,Non Class 
CHMC,CHHAM CHHA,TOONA,FEBRIFUGA,SECO
CHMI,CHHOETEAL MOSAU,DIPTEROCAR,ALATUS,SECO
CHMK,CHAMRIEK,ALBIZZIA,LEBEKKOIDES,Non Class 
CHNA,CHANG NANG,DIOSYROS,BOXIFOLIA,Non Class 
CHNO,CHNOK,,,Non Class 
CHNY,CHORNY,,,Non Class 
CHOV,CHOV,,,Non Class 
CHPL,CHHOE PHLOEUNG,DIOSPYROS,NITIDA,Non Class 
CHPS,CHHOETEAL PREUS,,,Non Class 
CHRH,CHORCHONG,SHOREA,VULGARIS,SECO
CHRK,CHRAKENG,COCCOCERAS,ANISOPODUM,Non Class 
CHRM,CHANG KONG ROMEANG,BOERHAVIA,RIPENDA,Non Class 
CHRS,CHREIS,ALBIZZIA,LEBBEK,LUXU
CHTP,CHAN TOUM PEANG,PTEROCYMBI/STERCULIA,CMPANULATUM/CAPANULATA,THIR
CHTR,CHHOETEAL CHHNGAR,DIPTEROCAR,DYORI,SECO
CHTU,CHNOK TROU,,,Non Class 
CHUT,CHORNG UOR THMAT,STEREOSPER,MUM CHENLO,THIR
CKTM,CHEK TUM,CINNAMOMUM,LITSAEF O,THIR
CREY,CHREY,MORACEAE,FICUS SP,Non Class 
CRMS,CHRASMAS,VATICA,ASTROTRICHA,SECO
CTES,CHORNTESPLOUK,,,Non Class 
DAKD,DANG KEAP KDAM,ANTIDESMA,COCHINCHINENSIS,Non Class 
DCSP,DONCHERM  ,TARRIETIA,JAVANICA,FIRS
DGPR,DANGKEABPROEUS,,,Non Class 
DKOR,DONGKOR,DIOSPYROS,CHEVALIERI,Non Class 
DKPO,DOKPO,BIGNONIACE,MARKHAMIA PIERREI,Non Class 
DNKY,DOUNKAY,,,Non Class 
DOKM,DOK MEY,EUGENIA,MALACCENSIS,Non Class 
DRDV,DORNG DAV,GARDENIA,CAMBODIANA,Non Class 
DYKL,DEY KHLA,GARDENIA,ANKORENSIS,Non Class 
DYSP,DEY SAMPOCH,,,Non Class 
EPSH,EYSEIPHSAM SRACH,PHYLLANTUS,AMARUS,Non Class 
HISN,HAISANH/NGAYSANG/CHANSAR,CASSIA,GARRETIANA,LUXU
HUDN,HOUN DAN/MOREASPREOUPHNOM,DISOXYLON,JOUREIRI,LUXU
KACL,KACHEAL,,,Non Class 
KAKU,KAKHUCH,,,Non Class 
KANA,KANA,CANARIUM,PIMELA,Non Class 
KANE,KANER,,,Non Class 
KANT,KANTOUT PREY,PHYLLANTUS,EMBLICA,Non Class 
KAOM,KANGSENGPHNOM,,,Non Class 
KATG,KATOUNG,,,Non Class 
KAYK,KA YOUK,,,Non Class 
KBAL KRORLORNG,,,,Non Class 
KBDA,KANCHOEU BEY DACH,CAPPARIS,MICRANTHA,Non Class 
KBDK,KBAL DERK,,,Non Class 
KBKK,KROBAO KHEK,,,Non Class 
KCAS,KCHAS,DIOSPYROS,SYLVATICA,Non Class 
KCHP,KA CHIEP,PENTAPETES,PHOENICEA,Non Class 
KDAG,KANN DEANG,,,Non Class 
KDCE,KANDAB CHANG ET,,,Non Class 
KDCH,KDURCH,DIOSCOREA,HISPIDA,Non Class 
KDCK,KDOR COMBROK,,,Non Class 
KDOL,KDOL,SARCOCEPHA,CORDAT,THIR
KES,KES,MANILKARA/MANICORA,HEXANDRA/ALEXANDRA,FIRS
KHLG,KHLONG,DIPTEROCAR,TUBERC,SECO
KHMA,KHANNMA,ANCISTROCLADUS,HARMANDII,Non Class 
KHNH,KHNHE,MUCUNA,PRURIENS,Non Class 
KHOS,KHOS,LITHOCARPUS,ELEGANAS,Non Class 
KHOV,KCHOV/KAMLENG,SHOREA,THORELLI,SECO
KHTN,KHTING,CALOPHYLLU,SAIGONEN,Non Class 
KHVG,KHVENG,,,Non Class 
KKAL,KALKAL,,,Non Class 
KKCM,KONG KANGCHHMOL,RHIZOPHORA,MUCRONATA,THIR
KKDK,KOKI DEK,HOPEA,HELFERI,FIRS
KKGN,KONG KANGNHY,RHIZOPHPRA,CONJUGATA,THIR
KKKK,KALAP,,,Non Class 
KKKS,KOKI KHASAC,HOPEA,PIERREI,SECO
KKLG,KBAL KRORLORNG,,,Non Class 
KKMS,KOKI MOSAU,HOPEA,ODORATA,FIRS
KKOM,KONG KANGPHNOM,,,Non Class 
KKPN,KOKI PHNONG\KAMNHAN,SHOREA,HYPOCHRA,SECO
KKTM,KOKI THMOR,HOPEA,FERREA,FIRS
KLIG,KLING,,,Non Class 
KLNG,KLOUNG,RUBIACEAE,PSYCHROTRIA SP,Non Class 
KLPO,KLENG POR,BAUHINIA,PULLA,Non Class 
KMPR,KOMPENG REACH,SANDORICUM,INDICUM,THIR
KMPT,KOM PERT,,,Non Class 
KNAL,KNALL,,,Non Class 
KNAY,KNAY MORN,DIPLOKNEMA,SP,Non Class 
KNDL,KANNDOL,CAREYA,SPHAERICA,THIR
KNPR,KHNOR PREY,ARTOCARPUS,INTERGRIF,THIR
KODK,KORNDORK,,,Non Class 
KOKH,KON KHMOM,,,Non Class 
KOMT,KOKTMAT,,,Non Class 
KOMY,KO MOUY,AVICENNIA,OFFICANALIS,Non Class 
KORK,KORK,,,Non Class 
KOTT,KORTHET,,,Non Class 
KRAG,KRANG,LITHOCARPU,ELEPHANTUM,Non Class 
KRAK,KRORCHORK ANDERK,,,Non Class 
KRAS,KREAS,KAYEA,EUGENICEFOLIA,THIR
KRAY,KRAY,POLYALTHIA,CERASOIDES,Non Class 
KRBO,KRORBAO,HYDNOCARPU,ANTHELMI,THIR
KREG,KROENG,,,Non Class 
KREL,KROEL,MELANORRHO,LACCIFERA,LUXU
KREM,KROR EM,,,Non Class 
KRKO,KRORKORS,SINDORA,COCHINCHINEN,FIRS
KRLA,KRORLANH,DIALIUM,COCHINCHINEN,FIRS
KRMN,KROR MOURN,,,Non Class 
KROH,KROCH PREY,ATLANTIA,CITROIDES,Non Class 
KRON,KRONG,APOROSA,SP.,Non Class 
KRPM,KRORNHOUNG,DALBERGIA,CONCHINCHI,LUXU
KRSR,KRORNG SOEUR,,,Non Class 
KRUS,KHOES REOUS,,,Non Class 
KRVN,KRORVANN,,,Non Class 
KRYS,KRAY SAR,ALBIZZIA,THORELLI,THIR
KTIT,KTITH,,,Non Class 
KTOM,KHTOM,STEPHEGYNE,DIVERSIFOLLIA,Non Class 
KWAV,KHVAO,ADINA,CORDIFOLIA,SECO
LGNG,LO NGIENG,CRATOXYLON,PRUNIFOLI,THIR
LMBI,LUMBOR,SHOREA,SP.,SECO
LORT,LORT,,,Non Class 
LORV,LOR VEA,,,Non Class 
LOVG,LORVING,,,Non Class 
LRLT,LORLOT,,,Non Class 
MADN,MADEHN ,,,Non Class 
MAKG,MAK BREING,,,Non Class 
MAKP,MAK PRANG,BOUEA,BURMANICA,Non Class 
MAKU,MAK KLOEU,DIOSPYROS,MOLLIS,Non Class 
MASK,MEYSAK,TECTONA,GRANDIS,FIRS
MDAS,MADEHN MEAS,,,Non Class 
MMAG,MOR MANG,,,Non Class 
MNPR,MEAN PREY,EUPHORIA,CAMBODIANA,Non Class 
MTYK,MLOUTRAYOUK,,,Non Class 
NENS,NEANG SAR,CLEISTANTU,EBURNEUS,Non Class 
NGOK,NGOK,,,Non Class 
NHAM,NHAM,,,Non Class 
NIV,NIV,,,Non Class 
NNON,NEANG NOUN,DALBERGIA,BARIENSIS,LUXU
ONLK,ONLOK PHOR EM,,,Non Class 
PAGA,PA NGAB,,,Non Class 
PAGS,PA NGES,,,Non Class 
PANG,PANG,STERCULIAC,PTEROSPERMUN SP,Non Class 
PCEK,PHCEK,SHOREA,OBTUSA,FIRS
PECH,PECH CHANGVA,,,Non Class 
PHDK,PHDEAK,ANISOPTERA,GLABRA,SECO
PHLG,PHLANG,,,Non Class 
PHMA,PHNERK CHMA,,,Non Class 
PHNO,PHNOM PHNERNG,HYMENOCARDIA,RIPARIA,Non Class 
PHNV,PHNHEAV,BACCAUREA,RAMIFLORA,Non Class 
PHON,PHAONG,CALLOPHYLL,SP,THIR
PHOR,PHOR,,,Non Class 
PHUT,PROR HOUT,,,Non Class 
PLNG,PLOV NEANG,HOMALIUM,TOMENTOSURN,Non Class 
PLOG,PLUOUNG,BRUGUIERA,SEXANGULA,Non Class 
PLOK,PLONG KEOV,MELASTOMAC,MEMECYYLON SP,Non Class 
PLON,PLONG,MELASTOMAC,MEMECYLON EDULE,Non Class 
PLOR,PLOR,DILLENIACE,DILLENIA OVATA,Non Class 
PLPH,PLOV SOMPOUCH,,,Non Class 
PMVG,PROMOY VIENG,,,Non Class 
PNAG,PHNEANG,,,Non Class 
PNGS,PHNGEAS,MEMECYLON,FLORIBUNDUM,Non Class 
PNKP,PHNEK PREAP,BREYNIA,RHAMNOIDES,Non Class 
PNOM,PON ORMBORK,ANACARDIAC,SPONDIAS SP,Non Class 
POBY,POPUOL BAY,,,Non Class 
POCH,POUCH,RHODOMYRTUS,TOMANTOSA,Non Class 
POCV,PON SVAR,SPONDIAS,SP.,Non Class 
POKH,POPEA KHE,TERMINALIA,BIALATA,Non Class 
PONR,PONG RO,SCHLEICHER,OLEOSA,Non Class 
POPL,PO PLEAR,GREWIA,PANICULATA,Non Class 
POUN,POUN,,,Non Class 
PPEL,POPEL,HOPEA,RECOPEI,FIRS
PPPR,POPLEA PRUES,STERCULIAC,PTERO SPERMUM DIVERS,Non Class 
PPTH,POPULTHMOR,VITEX, PUBESCENS,Non Class 
PPUL,PHNEL/POPOUL,VITEX,SP.,FIRS
PPVK,POPOULVAK,,,Non Class 
PRDL,PRAM DOMLENG,TERMINALIA,MUCRONATA,THIR
PREL,PREAL,COLOMBIA,AURICULATA,Non Class 
PRLO,PRO LOUP,VITEX,SP.,Non Class 
PRNG,PRING/KRORB BEK,EUGENIA,SP.,THIR
PROM,PROMAT KHLAKMOM,,,Non Class 
PROM,PROUM,CARISSIA,COCHINCHINENSIS,Non Class 
PRPN,PREAS PHNOV/SOMBOK KROHOM,TERMINALIA,NIGROVENULOSA,Non Class 
PRUS,PROUS,GARCINIA,FERREA,THIR
PYPK,PHKAI PROEK,AFZELIA,BIJUGA,FIRS
RAIT,RAING TOEK,BARINGTONI,ACUTANGULA,Non Class 
RANG,RAING,,,Non Class 
RINM,RAING PHNOM,PENTACME,SUAVIS,FIRS
ROCG,ROM CHORNG,,,Non Class 
RODL,ROMDOUL,POPOWIA, ABERRANS,Non Class 
ROKA,ROKA,BOMBAX,MATARICUM,Non Class 
ROML,ROMLEANG,TRISTANIA,MERGUENSIS,Non Class 
ROTY,ROMENGTHA NGE0Y,,,Non Class 
ROVN,ROVIENG,RANDIA,TOMANTOSA,Non Class 
RPCK,ROMPEAT CHROUK,MALVACEAE,URENA LOBATA,Non Class 
RUNG,ROUNG,STERCULIA,LYCHNOPHORA,Non Class 
SABL,SAMBOUR LOVENG,CINNAMOMUM,CASSIA,Non Class 
SADA,SANDA,POLYA,JACUNDA,Non Class 
SAHA,SANG HA,,,Non Class 
SAND,SANDAN,GARCINIA,LOUREIRI,Non Class 
SANK,SANG KE,COMBRETUM,QUADRANGULARE,Non Class 
SARG,SAM RONG,STERCULIA,FOETIDA,Non Class 
SAVP,SANGVA PICH,WRIGHTIAGIOSA,,Non Class 
SBMS,SAMBOUR MEAS,ACACIA,FAMESIANA,Non Class 
SBTS,SAMBOUR TES,LEUCAENA,GLAUCA,Non Class 
SDAV,SDAV,ALZADIRACHTA,INDICA,Non Class 
SDEY,SDEY,CRUDIA,CHRYSANTHA,FIRS
SEMN,SEMORN\ ROL,NEPHEALIUM, XEROSPERU,Non Class 
SKPL,SLAKRORPOUL,,,Non Class 
SKRM,SOKROM,YYLIA,DOLABRIFORMIS,FIRS
SLCH,SLA KCHEY,,,Non Class 
SLEN,SLENG,STRYCHNOS,NUX-VOMICA,Non Class 
SLET,SLOEK LO ET,,,Non Class 
SLNG,SOM LEANG,,,Non Class 
SMCH,SMACH,MELALEUCA,LEUCADENDR,THIR
SME,SME,CERIOPS,ROXBURGHIANA,FIRS
SMKB,SMA KRABEY,KNEMA,CORTICOSA,THIR
SMPN,SAM PONG,TETRAMELES,NUDIFLORA,THIR
SNAY,SNAY,MORACEAE,STEBLUS ASPER,Non Class 
SNOL,SNUOL,DALBERGIA,NIGRESCENS,Non Class 
SOPI,SOPHY,OCHROCARPUS,SIAMENSIS,Non Class 
SOUY,SOURY,ANOGEISSUS,ACUMENATA,Non Class 
SPOR,SOM POR,ARTOCARPUS,SEMPERVIR,FIRS
SPPY,SPEOU PREY,,,Non Class 
SPTK,SPEOU TEK,EUPHORBIAC,CLEISTANTHUS SP,Non Class 
SRAL,SRAL,PINUS,MERKUSII,SECO
SREG,CHHKER SRERNG,CNANGA ,LATIFOLIA,Non Class 
SRKM,SRAKOM,PAYENA,ELLIPTICA,SECO
SRKR,SROL KRAHAM,DACRYDIUM,ELATUM,SECO
SRLO,SRORLAO,LAGERSTROE,SP.,FIRS
SRMO,SRORMOR,TERMINALIA,CHEBULA,Non Class 
SROL,SROL SAR,PODUCARPUS,CUPRESSIN,SECO
SVAK,SVAY SVAK,ANACARDIAC,MANGIFERA SP,Non Class 
SVCT,SVAY CHANTI,ANACADIUM,OCCIDENTAL,Non Class 
SVPT,SVAY PONGTRONG,ANACARDIDC,MANGIFERA SP,Non Class 
SWPR,SVAY PREY,MANGIFERA,INDICA,THIR
SYCR,SVAY CHAM REANG,SWITONIA ,PIERRI,THIR
TAPL,TAPIL,,,Non Class 
TAUR,TAOUR,TERMINALIA,CHEBULA,THIR
TBEG,TBENG,DIPTEROCAR,OBTUSI,SECO
TBOT,TABORT,,,Non Class 
TENG,TENG,,,Non Class 
TEPI,TEP PHIROU,CINNAMOMUM,CAMBODIANUM,Non Class 
THME,THMEAS,ACACIA,INTSII,Non Class 
THNO,THNOT PRENG,ELAEIS,GUINEENSIS,Non Class 
THNR,THNONG KROHORM,PTEROCARPU,PEDATUS,LUXU
THNS,THNONG SOR,PTEROCARPU,CAMBODATUS,LUXU
THTR,THMENH TREY,EUPHORBIAC,BRIDELIA CAMBODIANA,Non Class 
TKOV,TKOV,,,Non Class 
TLOK,THLOK,PARINARIUM,ANNAMENSI,THIR
TMAK,TLERM ANNDERK,,,Non Class 
TNIV,TAONIV,,,Non Class 
TOLP,TOUNLORP,CRATAEVA,NURVALA,Non Class 
TOUK,TOUK,,,Non Class 
TPOG,TOM POUNG,,,Non Class 
TRAC,TRACH,DIPTEROCAR,INTRIC,SECO
TRAG,TRANG,,,Non Class 
TRBL,TROR ORL,,,Non Class 
TRCU,TRA BEK CHOU,,,Non Class 
TREL,TREAL,PELTOPHORU,DASYRACH,FIRS
TREN,TRA MENG,CARALLIA,LUCIDA,THIR
TRLT,TRORLAT,VATICA,PHILASTREANA,SECO
TRMN,TRORMOUNG,GARCINIA,SCHOMBURGHI,THIR
TROG,TRORNG,,,Non Class 
TRSK,TRORMOUNGSEK,COELONIUM,MUTIFORUM,Non Class 
TRSK,TRORSEK  / TRAMKANG,PELTOPHORU,FERRUGIN,FIRS
TRTM,TRORP TOM,CRYPTERONI,SP.,THIR
TRYA,TROR YAK,,,Non Class 
TRYG,TROR YING,DIOSPYROS,HELFERI,LUXU
TRYG,TROR YORNG,AGLAIA,ODORATA,Non Class 
TTPY,TOTIM PREY,,,SECO
TTRV,TATRAV,FAGRAEAFRA,SP.,LUXU
UNKN,UNKNOWN,,,UNKN
VEAY,VEAY,,,Non Class 
VOEG,VOENG,,,Non Class 
WYNG,VOR YONG,CHUKRSIA,TABULARIS,FIRS
YEAM,YEAM,,,Non Class 
YOUK,YOUK,,,Non Class 
